TaskID,TaskName,OutlineLevel,ParentID,ChildrenCount
0,TA AM4 rev110624,0,,0
1,TURN AROUND PABRIK 4 2024,1,,0
2,AREA : AMMONIA,2,,0
3,SHUT DOWN DAN PENGAMANAN,3,,0
5,SUB_AREA : REFORMING,3,,0
6,CLASS : FURNACE,4,,0
7,D1-H-201-K4 [Primary Reformer CELL A-B],5,,0
8,"(200000360104 ) [Sisi Tube Catalyst] Buka Man Hole, Check Internal, Seat Gasket Tube, PT, Radiography Random, Circum_Measurement Tube Catalyst 100 %, ∆ P Test total 100 %, Ganti Catalyst (make up) tunggu hasil ∆ P Test, Leo Scan, Ganti Tube Catalyst 6 Ea",6,,0
9,CIRCUM_MEASUREMENT TUBE CATALYST 100 %,7,,0
29,GANTI TUBE CATALYST 2 TUBE (sesuai hasil delta P test) TUNGGU REC. ISTEK,7,,0
43,PASANG TUBE CATALYST,8,,0
46,PENGELASAN INLET TUBE CATALYST (2 Tube),8,,0
51,PENGELASAN INLET TUBE CATALYST (2 EA),8,,0
56,∆ P TEST TUBE CATALYST TOTAL 100 %,7,,0
57,BUKA COVER TUBE,8,,0
60,∆ P TEST TUBE CATALYST TOTAL 100 %,8,,0
63,INSPECT&REPAIR,7,,0
68,LOADING CATALYST,7,,0
69,NAIKAN CATALYST,8,,0
72,LOADING CATALYST,8,,0
87,FINAL INSPECT&TUTUP COVER TUBE,7,,0
94,"[Sisi Radiant Section] Check Ceramics Module, Gap area Expand Fire Brick, Ganti Plate Linning Man Hole (2 Ea)&Cleaning lantai dengan Vacum Cleaner",6,,0
107,[Sisi Transtation Section] Ganti Firebrick Mat'l LBK-26 jumlah 5000 ea Rec.140000069362 tgl. 15.01.2024,6,,0
112,"[Sisi Transtation Section] Check Ceramics Module Roof, Dinding, Castable Comer area Ducting",6,,0
119,"[Sight Port Gas Burner] Lepas&Ganti Sight Port Gas Burner BI-1, CI-3 (9 ea) Rec. 140000048791",6,,0
126,"Ganti Baut Burner yang patah (3 ea burner) Row 7A No.01,14 dan Row 7C No.10",6,,0
130,GANTI ATAP,6,,0
136,(200000296817) [Spring Pig Tail] Ganti Spring Pig Tail sesuai (150 ea) Rec.140000045470,6,,0
141,D1-H-201-K4 [Primary Reformer CELL C-D],5,,0
142,"(200000360105 ) [Sisi Tube Catalyst] Buka Man Hole, Check Internal, Seat Gasket Tube, PT, Radiography Random, Circum_Measurement Tube Catalyst 100 %, ∆ P Test total 100 %, Ganti Catalyst (make up) tunggu hasil ∆ P Test, Leo Scan, Ganti Tube Catalyst 6 Ea",6,,0
143,CIRCUM_MEASUREMENT TUBE CATALYST 100 %,7,,0
163,GANTI TUBE CATALYST 6 EA (ESTIMASI AWAL) TUNGGU REC. ISTEK ( NA ),7,,0
177,PASANG TUBE CATALYST,8,,0
